Pathway	ERR1995241_bin.1	ERR1995241_bin.10	ERR1995241_bin.11	ERR1995241_bin.12	ERR1995241_bin.13	ERR1995241_bin.14	ERR1995241_bin.15	ERR1995241_bin.16	ERR1995241_bin.17	ERR1995241_bin.18	ERR1995241_bin.19	ERR1995241_bin.2	ERR1995241_bin.20	ERR1995241_bin.21	ERR1995241_bin.22	ERR1995241_bin.23	ERR1995241_bin.24	ERR1995241_bin.25	ERR1995241_bin.26	ERR1995241_bin.27	ERR1995241_bin.28	ERR1995241_bin.29	ERR1995241_bin.3	ERR1995241_bin.30	ERR1995241_bin.31	ERR1995241_bin.32	ERR1995241_bin.33	ERR1995241_bin.34	ERR1995241_bin.35	ERR1995241_bin.4	ERR1995241_bin.5	ERR1995241_bin.6	ERR1995241_bin.7	ERR1995241_bin.8	ERR1995241_bin.9
Thiamine salvage pathway, HMP/HET => TMP	5	5	4	5	5	5	4	5	5	5	5	4	5	5	5	3	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5
Crocin biosynthesis, crocetin => crocin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fumiquinazoline biosynthesis, tryptophan + alanine + anthranilate => fumiquinazoline	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Podophyllotoxin biosynthesis, coniferyl alcohol => podophyllotoxin	1	0	0	1	0	1	0	1	1	0	1	1	0	0	0	0	1	0	1	0	1	1	0	1	0	0	1	0	1	0	1	0	0	0	1
Fosfomycin biosynthesis, phosphoenolpyruvate => fosfomycin	1	1	1	2	2	1	1	3	3	1	3	1	3	1	1	1	3	1	1	1	1	1	1	1	1	1	1	2	1	1	3	3	3	3	3
Dapdiamides biosynthesis, L-2,3-diaminopropanoate => dapdiamide A/B/C	1	1	1	0	2	0	1	2	1	2	1	1	2	2	2	1	1	1	2	1	1	0	1	1	2	2	1	1	1	2	1	1	1	2	0
Grixazone biosynthesis, aspartate 4-semialdehyde => grixazone B	0	0	1	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0
Ethynylserine biosynthesis, lysine => ethynylserine	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1
UDP-N-acetyl-D-glucosamine biosynthesis, prokaryotes, glucose => UDP-GlcNAc	7	7	6	7	7	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	6	7	7	7	7	7	7	6	7	7	7	7	7	7	7
Phenylalanine biosynthesis, chorismate => arogenate => phenylalanine	2	2	1	1	2	1	2	2	2	2	2	2	2	2	2	1	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD	4	6	1	6	6	6	6	6	5	2	4	2	6	5	1	1	5	0	5	0	2	6	5	6	6	1	6	5	6	1	1	1	1	6	5
NAD biosynthesis, tryptophan => quinolinate => NAD	7	7	7	8	7	7	6	7	7	6	7	8	7	7	8	6	7	7	7	7	7	7	7	6	6	8	7	7	7	8	6	7	7	6	6
Pantothenate biosynthesis, 2-oxoisovalerate/spermine => pantothenate	2	4	2	2	4	4	4	4	4	2	4	2	4	2	2	2	4	2	4	2	3	4	3	2	2	2	4	3	4	2	2	2	2	2	4
Coenzyme A biosynthesis, archaea, 2-oxoisovalerate => 4-phosphopantoate => CoA	2	3	2	3	4	3	4	3	5	2	4	2	5	3	2	2	3	3	3	2	3	3	2	3	2	2	3	4	3	2	3	4	3	3	4
Caffeine degradation, caffeine => xanthine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pyridoxal-P biosynthesis, R5P + glyceraldehyde-3P + glutamine => pyridoxal-P	2	2	1	1	2	1	1	1	1	2	2	1	1	1	2	0	2	1	1	2	2	1	1	2	2	1	1	1	0	2	2	1	2	2	1
Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol	2	2	2	2	2	2	2	2	2	1	3	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Aerobactin biosynthesis, lysine => aerobactin	1	0	1	1	0	0	1	1	1	1	0	0	2	0	0	1	0	2	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	0
Ectoine degradation, ectoine => aspartate	4	2	3	4	3	3	3	2	4	3	4	4	3	2	3	3	4	2	2	3	2	3	2	4	2	3	2	2	3	4	3	2	4	2	3
Cyclooctatin biosynthesis, dimethylallyl-PP + isopentenyl-PP => cyclooctatin	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1
CMP-Neu5Ac biosynthesis	2	1	1	2	2	1	1	2	2	1	2	2	2	2	2	0	1	2	1	0	1	0	1	0	1	1	1	2	1	0	0	2	0	1	1
UDP-L-FucNAm biosynthesis	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Cobalamin biosynthesis, anaerobic, uroporphyrinogen III => sirohydrochlorin => cobyrinate a,c-diamide	20	20	4	9	20	12	8	19	14	8	12	20	19	20	8	7	20	20	12	20	10	15	13	18	19	13	12	11	8	20	11	13	20	8	18
Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide	14	14	2	8	15	10	8	14	12	6	10	15	13	14	6	5	15	13	11	14	8	13	9	14	14	13	11	10	7	14	8	12	15	5	13
Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme	6	4	2	9	7	5	5	5	9	2	7	8	5	4	4	4	7	4	6	7	4	6	5	6	5	7	6	7	6	4	4	7	8	3	7
Gibberellin A12 biosynthesis, GAPP => GA12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gibberellin A4/A1 biosynthesis, GA12/GA53 => GA4/GA1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gibberellin A1 biosynthesis, GGPP => GA1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Menaquinone biosynthesis, futalosine pathway	5	4	1	3	5	4	2	4	5	2	4	3	4	3	2	2	5	3	4	4	4	4	4	6	4	4	4	4	3	4	2	4	3	2	3
Menaquinone biosynthesis, modified futalosine pathway	3	3	0	2	3	3	1	3	3	1	3	2	3	2	1	1	3	2	3	3	2	3	3	4	3	3	3	3	3	3	1	4	1	1	2
Phylloquinone biosynthesis, chorismate (+ phytyl-PP) => phylloquinol	6	9	11	9	9	11	9	10	11	7	8	9	9	8	7	4	7	7	11	7	5	10	9	8	10	8	11	6	10	6	8	8	7	6	10
Plastoquinone biosynthesis, homogentisate + solanesyl-PP => plastoquinol	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mycinamicin biosynthesis, malonyl-CoA + methylmalonyl-CoA => protomycinolide IV => mycinamicin II	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Methanofuran biosynthesis	5	4	4	3	4	3	4	3	5	4	4	4	3	4	4	3	4	4	3	4	4	3	3	4	4	4	3	4	3	4	3	4	3	4	4
Melatonin biosynthesis, plants, tryptophan => serotonin => melatonin	1	0	0	0	1	1	0	0	1	1	2	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	0	1	1
Aflatoxin biosynthesis, malonyl-CoA => aflatoxin B1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP	5	3	3	6	3	5	3	4	6	5	3	4	4	3	3	3	4	3	5	3	3	6	5	2	3	3	5	3	4	3	3	3	3	2	4
Pyrimidine degradation, uracil => 3-hydroxypropanoate	6	6	4	5	6	4	5	4	7	6	4	5	5	6	5	5	6	6	5	5	6	3	4	5	6	4	5	4	4	6	6	5	6	4	5
Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Isoflavone biosynthesis, liquiritigenin/naringenin => daidzein/genistein	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pterocarpan biosynthesis, daidzein => medicarpin	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Reticuline biosynthesis, dopamine + 4HPAA => (S)-reticuline	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Morphine biosynthesis, (S)-reticuline => morphine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sanguinarine biosynthesis, (S)-reticuline => sanguinarine	1	1	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	1	0	1	1	0	1	0	0	0
Noscapine biosynthesis, (S)-reticuline => noscapine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D-Arginine racemization, D-arginine => L-arginine	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1
Hydroxyproline degradation, trans-4-hydroxy-L-proline => 2-oxoglutarate	5	5	6	5	4	6	5	4	5	6	6	7	6	4	5	6	5	4	5	7	6	5	4	6	6	4	5	3	5	5	5	4	6	3	5
Staphylopine biosynthesis, L-histidine => staphylopine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biotin biosynthesis, BioU pathway, pimeloyl-ACP/CoA => biotin	3	3	2	2	3	3	2	3	3	2	2	3	3	3	2	2	3	3	3	3	2	3	3	2	3	2	3	2	3	3	2	2	3	2	3
Adenine ribonucleotide degradation, AMP => Urate	13	14	4	5	13	6	6	5	18	5	12	14	6	13	2	13	3	12	6	2	15	6	6	14	2	2	5	2	6	12	4	3	13	2	2
Guanine ribonucleotide degradation, GMP => Urate	13	16	5	7	13	8	7	7	18	6	14	15	8	15	4	15	3	14	8	4	15	8	8	14	4	4	7	4	8	14	6	5	13	3	4
